Log file open, 04/05/23 10:38:02
[2023.04.05-07.38.09:385][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2023.04.05-07.38.10:360][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.05-07.38.10:741][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2023.04.05-07.38.10:920][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2023.04.05-07.40.04:165][  0]LogDerivedDataCache: C:/Users/Orhun/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.234 and deleted 0 files with total size 0 MiB. Scanned 421 files in 420 folders with total size 2 MiB.
[2023.04.05-07.42.49:231][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.04.05-07.42.49:250][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-G8AQFBL: (Name=DESKTOP-G8AQFBL, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.05-07.42.50:833][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.05-07.42.50:833][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.05-07.42.50:833][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.05-07.42.50:833][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.05-07.42.50:833][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.05-07.42.50:838][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.04.05-07.42.50:855][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.04.05-07.42.51:078][  0]LogNetVersion: CrystalCavern 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3488750305)
[2023.04.05-07.42.51:697][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.04.05-07.42.51:806][  0]LogStaticMesh: Built static mesh [0.11s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.04.05-07.42.51:939][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.04.05-07.42.51:941][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.04.05-07.42.51:976][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.04.05-07.42.51:978][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.04.05-07.42.51:980][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.04.05-07.42.51:984][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.04.05-07.42.52:007][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.04.05-07.42.52:030][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.04.05-07.42.52:166][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.05-07.42.52:166][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.05-07.42.52:166][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.05-07.42.52:185][  0]LogSlate: Border
[2023.04.05-07.42.52:185][  0]LogSlate: BreadcrumbButton
[2023.04.05-07.42.52:185][  0]LogSlate: Brushes.Title
[2023.04.05-07.42.52:185][  0]LogSlate: Default
[2023.04.05-07.42.52:185][  0]LogSlate: Icons.Save
[2023.04.05-07.42.52:185][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.05-07.42.52:186][  0]LogSlate: ListView
[2023.04.05-07.42.52:186][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.05-07.42.52:186][  0]LogSlate: SoftwareCursor_Grab
[2023.04.05-07.42.52:186][  0]LogSlate: TableView.DarkRow
[2023.04.05-07.42.52:186][  0]LogSlate: TableView.Row
[2023.04.05-07.42.52:186][  0]LogSlate: TreeView
[2023.04.05-07.42.52:367][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 46232D414B5F30FEDC9BE7AEDE65E68B | Instance: 7FE14DA04E60FBD82ABEB8B339A799DC (DESKTOP-G8AQFBL-13344).
[2023.04.05-07.42.52:472][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.05-07.42.52:476][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.05-07.42.52:480][  0]LogUdpMessaging: Display: Added local interface '172.17.0.238' to multicast group '230.0.0.1:6666'
[2023.04.05-07.42.52:480][  0]LogUdpMessaging: Display: Added local interface '172.27.112.1' to multicast group '230.0.0.1:6666'
[2023.04.05-07.42.52:619][  0]LogPython: Using Python 3.9.7
[2023.04.05-07.42.53:589][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.05-07.42.53:610][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.05-07.42.54:333][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.05-07.42.54:405][  0]SourceControl: Source control is disabled
[2023.04.05-07.42.54:409][  0]SourceControl: Source control is disabled
[2023.04.05-07.42.54:430][  0]SourceControl: Source control is disabled
[2023.04.05-07.42.54:432][  0]LogUProjectInfo: Found projects:
[2023.04.05-07.42.54:816][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.05-07.42.54:833][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.05-07.42.54:833][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.05-07.42.54:877][  0]LogCollectionManager: Loaded 0 collections in 0.000910 seconds
[2023.04.05-07.42.54:878][  0]LogFileCache: Scanning file cache for directory 'D:/GithubRepos/crystal_cavern/CrystalCavern/Saved/Collections/' took 0.00s
[2023.04.05-07.42.54:880][  0]LogFileCache: Scanning file cache for directory 'D:/GithubRepos/crystal_cavern/CrystalCavern/Content/Developers/Orhun/Collections/' took 0.00s
[2023.04.05-07.42.54:882][  0]LogFileCache: Scanning file cache for directory 'D:/GithubRepos/crystal_cavern/CrystalCavern/Content/Collections/' took 0.00s
[2023.04.05-07.42.55:302][  0]LogEngine: Initializing Engine...
[2023.04.05-07.42.55:311][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.05-07.42.55:327][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.05-07.42.55:329][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.04.05-07.42.55:333][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.04.05-07.42.55:337][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.04.05-07.42.55:340][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.04.05-07.42.55:344][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.04.05-07.42.55:347][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.04.05-07.42.55:461][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.05-07.42.55:474][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-07.42.55:492][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.05-07.42.55:493][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.05-07.42.55:493][  0]LogInit: Texture streaming: Enabled
[2023.04.05-07.42.55:514][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.05-07.42.55:525][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.05-07.42.55:539][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.05-07.42.55:540][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.05-07.42.55:541][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.05-07.42.55:543][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.05-07.42.55:543][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.05-07.42.55:543][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.05-07.42.55:543][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.05-07.42.55:543][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.05-07.42.55:543][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.05-07.42.55:543][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-07.42.55:543][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-07.42.55:543][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-07.42.55:543][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-07.42.55:543][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-07.42.55:543][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-07.42.55:543][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-07.42.55:543][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-07.42.55:544][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-07.42.55:544][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-07.42.55:544][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-07.42.55:549][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-07.42.55:605][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.04.05-07.42.55:606][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-07.42.55:608][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-07.42.55:608][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-07.42.55:609][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.05-07.42.55:609][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.05-07.42.55:611][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.05-07.42.55:611][  0]LogInit: FAudioDevice initialized.
[2023.04.05-07.42.55:611][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.05-07.42.55:611][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.05-07.42.55:624][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.05-07.42.55:630][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.05-07.42.55:630][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.05-07.42.55:631][  0]LogLiveCoding: Display: First instance in process group "UE_CrystalCavern_0xd9c3797c", spawning console
[2023.04.05-07.42.55:637][  0]LogLiveCoding: Display: Waiting for server
[2023.04.05-07.42.56:280][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.05-07.42.56:318][  0]LogInit: Transaction tracking system initialized
[2023.04.05-07.42.56:345][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GithubRepos/crystal_cavern/CrystalCavern/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.05-07.42.56:345][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.05-07.42.56:348][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002486 seconds (Found 115 uncontrolled assets)
[2023.04.05-07.42.56:384][  0]BlueprintLog: New page: Editor Load
[2023.04.05-07.42.56:545][  0]LocalizationService: Localization service is disabled
[2023.04.05-07.42.56:576][  0]TimingProfiler: Initialize
[2023.04.05-07.42.56:576][  0]TimingProfiler: OnSessionChanged
[2023.04.05-07.42.56:576][  0]LoadingProfiler: Initialize
[2023.04.05-07.42.56:576][  0]LoadingProfiler: OnSessionChanged
[2023.04.05-07.42.56:576][  0]NetworkingProfiler: Initialize
[2023.04.05-07.42.56:576][  0]NetworkingProfiler: OnSessionChanged
[2023.04.05-07.42.56:576][  0]MemoryProfiler: Initialize
[2023.04.05-07.42.56:576][  0]MemoryProfiler: OnSessionChanged
[2023.04.05-07.42.56:853][  0]LogFileCache: Scanning file cache for directory 'D:/GithubRepos/crystal_cavern/CrystalCavern/Content/' took 0.00s
[2023.04.05-07.42.57:070][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.05-07.42.57:090][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.05-07.42.57:289][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.05-07.42.57:291][  0]SourceControl: Source control is disabled
[2023.04.05-07.42.57:291][  0]LogUnrealEdMisc: Loading editor; pre map load, took 295.169
[2023.04.05-07.42.57:291][  0]Cmd: MAP LOAD FILE="../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.05-07.42.57:292][  0]LightingResults: New page: Lighting Build
[2023.04.05-07.42.57:296][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.05-07.42.57:296][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-07.42.57:297][  0]MapCheck: New page: Map Check
[2023.04.05-07.42.57:297][  0]LightingResults: New page: Lighting Build
[2023.04.05-07.42.57:304][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-07.42.57:307][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.05-07.42.57:380][  0]LogLinker: Warning: [AssetLog] D:\GithubRepos\crystal_cavern\CrystalCavern\Content\Maps\NewMap.umap: Failed to load '/Game/Maps/NewMap_BuiltData': Can't find file.
[2023.04.05-07.42.57:380][  0]LogLinker: Warning: [AssetLog] D:\GithubRepos\crystal_cavern\CrystalCavern\Content\Maps\NewMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Maps/NewMap_BuiltData'
[2023.04.05-07.42.57:436][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.05-07.42.57:437][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-07.42.57:437][  0]LogAIModule: Creating AISystem for world NewMap
[2023.04.05-07.42.57:447][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.05-07.42.57:471][  0]LogStaticMesh: Display: Building static mesh Cannon_Base...
[2023.04.05-07.42.57:491][  0]LogStaticMesh: Display: Building static mesh Cannon...
[2023.04.05-07.42.57:506][  0]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.04.05-07.42.57:506][  0]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2023.04.05-07.42.57:507][  0]LogStaticMesh: Built static mesh [0.10s] /Game/Meshes/Cannon_Base.Cannon_Base
[2023.04.05-07.42.57:543][  0]LogStaticMesh: Built static mesh [0.14s] /Game/Meshes/Cannon.Cannon
[2023.04.05-07.42.57:543][  0]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.04.05-07.42.57:543][  0]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2023.04.05-07.42.57:622][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.05-07.42.57:623][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.05-07.42.57:623][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.126ms to complete.
[2023.04.05-07.42.57:624][  0]LogFileHelpers: Loading map 'NewMap' took 0.332
[2023.04.05-07.42.57:637][  0]LogUnrealEdMisc: Total Editor Startup Time, took 295.514
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: ================================================
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Total job queries 3568, among them cache hits 0 (0.00%)
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.49%
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Jobs assigned 3552, completed 3544 (99.77%)
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Average time worker was idle: 0.19 s
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 131.18 s, longest 278.00 s
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Job execution time: average 6.86 s, max 23.70 s
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 138.33 s, max 280.63
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 282.17 s
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Jobs were issued in 383 batches (only local compilation was used), average 9.27 jobs/batch
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Average processing rate: 12.56 jobs/sec
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Total thread time: 2443.68 s
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Total thread preprocess time: 135.79 s
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.56%
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Effective parallelization: 8.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.74 sec, max 8.92 sec, min 5.22 sec)
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.22 sec, max 8.77 sec, min 2.16 sec)
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.66 sec, max 4.36 sec, min 1.71 sec)
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 2.65 sec, max 2.65 sec, min 2.65 sec)
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.85 sec, max 2.72 sec, min 1.66 sec)
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.37% of total time (compiled  150 times, average 1.85 sec, max 2.72 sec, min 1.66 sec)
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.03% of total time (compiled  128 times, average 0.77 sec, max 1.10 sec, min 0.49 sec)
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.87% of total time (compiled  128 times, average 0.74 sec, max 1.13 sec, min 0.61 sec)
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.79% of total time (compiled   96 times, average 0.96 sec, max 1.30 sec, min 0.44 sec)
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.76% of total time (compiled  128 times, average 0.72 sec, max 0.87 sec, min 0.56 sec)
[2023.04.05-07.42.57:637][  0]LogShaderCompilers: Display: ================================================
[2023.04.05-07.42.57:793][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.04.05-07.42.57:814][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-07.42.57:823][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-07.42.57:831][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-07.42.57:840][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-07.42.58:103][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.05-07.42.58:202][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.05-07.42.58:289][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.05-07.42.58:317][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.05-07.42.58:468][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.05-07.42.58:535][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.05-07.42.58:556][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.05-07.42.58:616][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.05-07.42.58:644][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.05-07.42.58:667][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.05-07.43.01:157][  0]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.05-07.43.01:230][  0]LogSlate: Took 0.069515 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.05-07.43.01:250][  0]LogSlate: Took 0.019779 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.05-07.43.01:270][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.05-07.43.02:702][  0]LogStall: Startup...
[2023.04.05-07.43.02:703][  0]LogStall: Startup complete.
[2023.04.05-07.43.02:713][  0]LogLoad: (Engine Initialization) Total time: 300.59 seconds
[2023.04.05-07.43.02:713][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.05-07.43.02:888][  0]LogAssetRegistry: Asset discovery search completed in 294.7819 seconds
[2023.04.05-07.43.02:902][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.05-07.43.03:131][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.05-07.43.03:858][  0]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.05-07.43.04:235][  2]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.05-07.43.06:515][122]LogMeshUtilities: Finished distance field build in 2.7s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.04.05-07.43.06:515][122]LogMeshUtilities: Finished distance field build in 2.7s - 7x21x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 2084 triangles, SM_CineCam
[2023.04.05-07.43.06:577][127]LogMeshUtilities: Finished distance field build in 2.7s - 7x49x49 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 10 triangles, EditorPlane
[2023.04.05-07.43.06:969][158]LogMeshUtilities: Finished distance field build in 3.1s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.04.05-07.43.07:066][160]LogMeshUtilities: Finished distance field build in 3.2s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.04.05-07.43.09:871][326]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.04.05-07.43.11:092][362]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BP_Player.BP_Player) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
